model,file_name,method,prompt_name,xcomet_xl,wmt23_cometkiwi_da_xl,bleurt,bert_score,average_score
gpt-oss,cejil_1_es_pt.json,segment_to_segment,Prompt 3,84.57,69.64,75.01,93.14,80.59
gpt-oss,cejil_1_pt_es.json,segment_to_segment,Prompt 3,83.21,67.43,76.53,93.04,80.05
gpt-oss,cejil_2_es_pt.json,segment_to_segment,Prompt 3,92.86,69.57,81.45,90.23,83.53
gpt-oss,cejil_2_pt_es.json,segment_to_segment,Prompt 3,93.77,69.23,82.17,90.1,83.82
gpt-oss,ihrda_1_en_pt.json,segment_to_segment,Prompt 3,88.7,76.27,64.71,82.82,78.12
gpt-oss,ihrda_1_pt_en.json,segment_to_segment,Prompt 3,89.99,73.62,71.8,86.63,80.51
gpt-oss,ihrda_2_en_fr.json,segment_to_segment,Prompt 3,83.54,71.55,61.97,81.76,74.7
gpt-oss,ihrda_2_fr_en.json,segment_to_segment,Prompt 3,87.47,68.75,68.2,85.06,77.37
gpt-oss,ohchr_1_en_ru.json,segment_to_segment,Prompt 3,81.27,73.81,67.95,83.56,76.65
gpt-oss,ohchr_1_ru_en.json,segment_to_segment,Prompt 3,81.99,69.76,72.04,87.01,77.7
gpt-oss,ohchr_2_en_fr.json,segment_to_segment,Prompt 3,87.89,79.66,68.66,84.35,80.14
gpt-oss,ohchr_2_fr_en.json,segment_to_segment,Prompt 3,87.01,74.69,73.52,86.27,80.37
gpt-oss,plan_1_en_es.json,segment_to_segment,Prompt 3,93.13,80.45,77.53,87.18,84.57
gpt-oss,plan_1_es_en.json,segment_to_segment,Prompt 3,92.17,71.96,78.71,90.4,83.31
gpt-oss,plan_2_en_fr.json,segment_to_segment,Prompt 3,83.45,75.89,69.98,84.07,78.35
gpt-oss,plan_2_fr_en.json,segment_to_segment,Prompt 3,85.15,71.99,73.32,86.05,79.13
gpt-oss,cejil_1_es_pt.json,previous_after_segments,Prompt 4,84.57,68.14,75.25,94.23,80.55
gpt-oss,cejil_1_pt_es.json,previous_after_segments,Prompt 4,84.12,66.58,76.84,93.99,80.38
